S.No.,Country,Year_2008-2009_Value,Year_2008-2009_Share,Year_2009-2010_Value,Year_2009-2010_Share,Year_2010-2011_Value,Year_2010-2011_Share,Year_2011-2012_Value,Year_2011-2012_Share,Year_2012-2013_Value,Year_2012-2013_Share,Year_2013-2014_Value,Year_2013-2014_Share,Year_2014-2015_Value,Year_2014-2015_Share,Year_2015-2016_Value,Year_2015-2016_Share,Year_2016-2017_Value,Year_2016-2017_Share,Year_2017-2018_Value,Year_2017-2018_Share,Year_2018-2019_Value,Year_2018-2019_Share,Year_2019-2020_Value,Year_2019-2020_Share,Year_2020-2021_Value,Year_2020-2021_Share,Year_2021-2022_Value,Year_2021-2022_Share,Year_2022-2023_Value,Year_2022-2023_Share,Year_2023-2024_Value,Year_2023-2024_Share,Year_2024-2025_Value,Year_2024-2025_Share
1,AFGHANISTAN,182344.16,0.2169,220362.72,0.2606,192084.44,0.1689,242911.61,0.1657,256913.51,0.1572,287887.63,0.1511,258129.99,0.1361,343603.32,0.2002,339681.55,0.1837,457689.46,0.2339,499237.48,0.2163,708458.49,0.3191,610620.02,0.2828,412904.21,0.1312,349497.81,0.0965,294271.23,0.0813,52978.61,0.0847
2,ALBANIA,5589.7,0.0066,4027.54,0.0048,5227.48,0.0046,6067.02,0.0041,9516.13,0.0058,11452.04,0.006,11864.2,0.0063,15761.32,0.0092,17712.46,0.0096,18899.84,0.0097,25841.91,0.0112,31304.91,0.0141,34619.48,0.016,41040.28,0.013,282091.42,0.0779,955574.35,0.264,10652.75,0.017
3,ALGERIA,299636.27,0.3564,273710.63,0.3237,355787.0,0.3129,399229.96,0.2723,593469.61,0.3631,645013.91,0.3386,649379.34,0.3424,513489.4,0.2992,564343.84,0.3051,530692.45,0.2712,657528.82,0.2849,431687.12,0.1945,439809.69,0.2037,523800.52,0.1664,493476.51,0.1363,702538.33,0.1941,119885.96,0.1916
6,ANGOLA,170381.68,0.2027,300573.43,0.3555,306051.0,0.2692,220531.54,0.1504,265962.37,0.1627,326612.13,0.1714,337765.8,0.1781,145440.44,0.0847,103721.2,0.0561,151360.51,0.0774,197413.38,0.0855,201921.52,0.091,192123.42,0.089,337797.68,0.1073,499169.47,0.1378,578303.97,0.1598,62785.79,0.1004
9,ANTIGUA,1314.82,0.0016,692.58,0.0008,429.26,0.0004,417.89,0.0003,738.06,0.0005,1339.51,0.0007,1278.97,0.0007,1680.01,0.001,1327.55,0.0007,1394.67,0.0007,1886.81,0.0008,1549.69,0.0007,1191.35,0.0006,1846.21,0.0006,2339.83,0.0006,12341.8,0.0034,805.82,0.0013
10,ARGENTINA,160966.71,0.1915,127646.97,0.151,184270.42,0.1621,227644.41,0.1553,294094.08,0.1799,370833.15,0.1947,281084.4,0.1482,350982.49,0.2045,342382.01,0.1851,456702.56,0.2334,391032.85,0.1694,542861.5,0.2445,508761.93,0.2356,1066132.05,0.3388,766711.04,0.2117,899051.77,0.2484,145477.44,0.2325
11,ARMENIA,9221.8,0.011,8755.04,0.0104,8996.24,0.0079,18382.13,0.0125,22043.35,0.0135,44205.11,0.0232,56035.87,0.0295,15001.63,0.0087,20326.52,0.011,21461.84,0.011,18075.61,0.0078,28605.01,0.0129,51462.16,0.0238,20436.52,0.0065,49566.44,0.0137,78813.55,0.0218,24814.53,0.0397
12,ARUBA,900.86,0.0011,699.95,0.0008,679.79,0.0006,1273.99,0.0009,1569.3,0.001,2013.65,0.0011,2378.56,0.0013,4545.62,0.0026,5307.44,0.0029,4152.99,0.0021,6748.33,0.0029,7003.48,0.0032,2069.05,0.001,4639.37,0.0015,11812.97,0.0033,12232.21,0.0034,1561.69,0.0025
13,AUSTRALIA,657633.39,0.7822,655895.11,0.7757,780297.64,0.6863,1199021.98,0.8179,1279380.49,0.7828,1395848.63,0.7327,1700121.25,0.8965,2133079.57,1.2428,1982786.24,1.0721,2585652.49,1.3216,2456008.99,1.0643,2019788.66,0.9099,2992763.87,1.3862,6184104.67,1.9651,5555482.59,1.534,6566764.17,1.8144,858059.5,1.3716
14,AUSTRIA,232281.02,0.2763,120039.04,0.142,269235.05,0.2368,163132.06,0.1113,178811.36,0.1094,203706.98,0.1069,221799.75,0.117,222762.95,0.1298,256859.69,0.1389,296472.88,0.1515,337375.05,0.1462,322884.71,0.1455,335433.26,0.1554,420510.6,0.1336,1017757.23,0.281,941251.24,0.2601,228774.74,0.3657
15,AZERBAIJAN,15910.2,0.0189,14202.1,0.0168,17527.67,0.0154,34981.6,0.0239,47495.03,0.0291,74670.28,0.0392,67597.06,0.0356,21822.15,0.0127,27053.77,0.0146,21713.98,0.0111,30626.95,0.0133,37606.14,0.0169,37621.54,0.0174,27149.22,0.0086,81373.28,0.0225,74289.72,0.0205,11918.07,0.0191
16,BAHAMAS,1034.54,0.0012,411243.13,0.4864,993037.59,0.8734,1056148.6,0.7204,1449976.69,0.8872,130219.34,0.0684,73343.18,0.0387,7892.4,0.0046,3982.13,0.0022,5204.39,0.0027,4258.1,0.0018,43132.02,0.0194,3372.6,0.0016,6011.63,0.0019,10344.33,0.0029,88347.73,0.0244,1217.4,0.0019
17,BAHARAIN IS,131407.49,0.1563,118507.43,0.1402,293276.84,0.2579,211834.41,0.1445,328366.74,0.2009,376321.12,0.1975,289651.42,0.1527,425939.57,0.2482,316258.52,0.171,358885.17,0.1834,521482.4,0.226,396962.47,0.1788,390363.06,0.1808,670604.98,0.2131,778779.62,0.215,754172.95,0.2084,111940.45,0.1789
18,BANGLADESH PR,1131721.47,1.3461,1150106.83,1.3602,1475247.5,1.2975,1838669.09,1.2542,2798257.77,1.7122,3741126.05,1.9638,3944038.17,2.0798,3952725.87,2.3029,4574043.7,2.4732,5553699.44,2.8386,6439152.25,2.7903,5817660.89,2.6207,7150929.35,3.3121,12053472.57,3.8301,9778450.59,2.7001,9161333.1,2.5313,1488646.29,2.3796
19,BARBADOS,1761.65,0.0021,2041.99,0.0024,2482.31,0.0022,3615.88,0.0025,3193.11,0.002,3895.66,0.002,6240.09,0.0033,6896.14,0.004,8294.29,0.0045,8216.93,0.0042,8707.91,0.0038,9043.18,0.0041,8199.99,0.0038,12079.32,0.0038,19252.77,0.0053,15594.73,0.0043,5038.32,0.0081
20,BELARUS,16350.95,0.0194,17968.98,0.0213,16495.8,0.0145,59738.82,0.0408,30111.21,0.0184,32544.21,0.0171,29369.31,0.0155,23474.44,0.0137,26930.16,0.0146,30690.08,0.0157,38997.39,0.0169,39502.18,0.0178,46136.74,0.0214,48682.85,0.0155,35191.95,0.0097,36287.86,0.01,6563.0,0.0105
21,BELGIUM,2030939.59,2.4156,1775704.94,2.1001,2634703.81,2.3173,3420614.59,2.3334,2992640.23,1.8311,3868685.89,2.0308,3371799.1,1.778,3295874.77,1.9202,3791503.93,2.0501,4000724.73,2.0448,4700768.29,2.037,4116419.76,1.8544,3868277.85,1.7917,7522465.09,2.3903,7099803.3,1.9604,6487206.34,1.7924,873490.38,1.3963
22,BELIZE,1312.25,0.0016,1168.78,0.0014,6524.96,0.0057,12548.61,0.0086,12808.5,0.0078,13402.48,0.007,14970.47,0.0079,9512.81,0.0055,10223.37,0.0055,8683.8,0.0044,11885.78,0.0052,10105.61,0.0046,6965.29,0.0032,11382.25,0.0036,12836.57,0.0035,11145.92,0.0031,1959.18,0.0031
23,BENIN,93677.5,0.1114,104637.95,0.1238,119939.62,0.1055,308301.1,0.2103,260476.27,0.1594,463642.15,0.2434,303851.22,0.1602,279795.15,0.163,300124.83,0.1623,308926.03,0.1579,298715.13,0.1294,229743.75,0.1035,410244.92,0.19,534781.14,0.1699,720409.46,0.1989,621582.04,0.1717,133101.34,0.2128
24,BERMUDA,351.17,0.0004,390.76,0.0005,411.33,0.0004,481.18,0.0003,733.53,0.0004,1574.44,0.0008,1667.5,0.0009,1691.08,0.001,2818.77,0.0015,2008.27,0.001,2204.35,0.001,1758.55,0.0008,3310.8,0.0015,4125.44,0.0013,4052.2,0.0011,5038.44,0.0014,614.17,0.001
25,BHUTAN,50927.26,0.0606,56085.31,0.0663,80151.85,0.0705,110440.44,0.0753,126739.17,0.0775,215494.52,0.1131,205102.76,0.1082,306807.74,0.1788,341354.14,0.1846,352001.9,0.1799,459132.95,0.199,523528.64,0.2358,519322.07,0.2405,660458.94,0.2099,866258.27,0.2392,797993.86,0.2205,155901.49,0.2492
26,BOLIVIA,4382.33,0.0052,4617.34,0.0055,7144.33,0.0063,12071.61,0.0082,31193.16,0.0191,32032.9,0.0168,43314.16,0.0228,48653.08,0.0283,53258.88,0.0288,67857.3,0.0347,73487.82,0.0318,80389.39,0.0362,69619.54,0.0322,87736.29,0.0279,61950.03,0.0171,59066.0,0.0163,11044.31,0.0177
27,BOSNIA-HRZGOVIN,2449.17,0.0029,1279.94,0.0015,1450.11,0.0013,2797.58,0.0019,3761.58,0.0023,7040.81,0.0037,10926.73,0.0058,12947.5,0.0075,8794.28,0.0048,9914.39,0.0051,11914.25,0.0052,10848.24,0.0049,11161.27,0.0052,12679.18,0.004,13886.29,0.0038,24217.27,0.0067,2114.2,0.0034
28,BOTSWANA,11704.04,0.0139,10426.09,0.0123,15288.33,0.0134,24181.23,0.0165,28004.85,0.0171,33226.16,0.0174,27079.05,0.0143,34149.14,0.0199,51686.36,0.0279,69840.13,0.0357,125351.91,0.0543,126532.25,0.057,127411.72,0.059,207735.71,0.066,135225.3,0.0373,90420.93,0.025,30713.34,0.0491
29,BR VIRGN IS,17119.26,0.0204,38970.64,0.0461,189.09,0.0002,479.29,0.0003,299.5,0.0002,243.19,0.0001,405.31,0.0002,553.5,0.0003,275.76,0.0001,491.7,0.0003,7263.0,0.0031,351.21,0.0002,188.32,0.0001,267.22,0.0001,366.33,0.0001,528.85,0.0001,262.03,0.0004
30,BRAZIL,1187440.98,1.4124,1136483.36,1.3441,1833586.35,1.6127,2757688.27,1.8811,3287202.2,2.0114,3387063.53,1.778,3634024.19,1.9163,1726086.45,1.0057,1609747.63,0.8704,1974731.34,1.0093,2661743.29,1.1534,2811824.32,1.2667,3136033.79,1.4525,4834955.97,1.5364,7960684.39,2.1981,4980912.58,1.3762,1027995.74,1.6432
32,BULGARIA,33011.76,0.0393,24128.28,0.0285,31736.99,0.0279,52059.37,0.0355,85393.39,0.0523,101801.81,0.0534,163555.97,0.0862,94946.06,0.0553,160506.35,0.0868,111676.56,0.0571,147874.07,0.0641,112420.09,0.0506,126031.82,0.0584,184187.34,0.0585,55771.83,0.0154,55799.83,0.0154,33114.55,0.0529
33,BURKINA FASO,21960.15,0.0261,17337.36,0.0205,20829.94,0.0183,40625.66,0.0277,46830.01,0.0287,62444.72,0.0328,68848.89,0.0363,71610.75,0.0417,77113.28,0.0417,95653.1,0.0489,127193.4,0.0551,109074.68,0.0491,153836.4,0.0713,146552.11,0.0466,170058.28,0.047,185187.44,0.0512,18286.13,0.0292
34,BURUNDI,6494.28,0.0077,5964.6,0.0071,7342.0,0.0065,11665.58,0.008,17719.6,0.0108,18550.24,0.0097,19255.58,0.0102,18999.97,0.0111,24027.12,0.013,24546.01,0.0125,34079.51,0.0148,41435.56,0.0187,47468.24,0.022,45051.97,0.0143,141939.91,0.0392,99983.45,0.0276,5406.67,0.0086
35,C AFRI REP,1122.73,0.0013,2409.5,0.0028,1597.02,0.0014,3051.82,0.0021,4583.9,0.0028,4615.46,0.0024,4735.72,0.0025,6054.76,0.0035,6897.65,0.0037,19251.39,0.0098,19131.15,0.0083,39526.75,0.0178,17567.02,0.0081,15044.04,0.0048,34538.81,0.0095,31804.74,0.0088,2589.63,0.0041
36,CAMBODIA,21507.71,0.0256,21553.19,0.0255,30483.23,0.0268,47753.35,0.0326,60998.6,0.0373,85808.61,0.045,87409.72,0.0461,93502.35,0.0545,70495.74,0.0381,78293.09,0.04,137081.94,0.0594,133176.63,0.06,124752.1,0.0578,148094.49,0.0471,16582.74,0.0046,54002.75,0.0149,25393.4,0.0406
37,CAMEROON,42335.75,0.0504,36388.98,0.043,55157.69,0.0485,95134.46,0.0649,136482.37,0.0835,157035.81,0.0824,152553.47,0.0804,124568.34,0.0726,99824.43,0.054,125015.24,0.0639,124948.32,0.0541,162124.5,0.073,206334.98,0.0956,300937.09,0.0956,177043.2,0.0489,153433.99,0.0424,78817.5,0.126
38,CANADA,624678.79,0.743,532057.94,0.6293,613988.55,0.54,992373.57,0.6769,1108246.48,0.6781,1234403.73,0.648,1343067.75,0.7082,1320679.53,0.7695,1343585.41,0.7265,1615354.01,0.8256,1993563.25,0.8639,2021484.0,0.9106,2191316.23,1.0149,2807081.58,0.892,448317.89,0.1238,375987.25,0.1039,536224.57,0.8572
40,CAPE VERDE IS,175.76,0.0002,330.17,0.0004,226.22,0.0002,219.83,0.0001,513.32,0.0003,869.78,0.0005,2501.95,0.0013,936.52,0.0005,3179.56,0.0017,2594.11,0.0013,3047.34,0.0013,4698.21,0.0021,3187.77,0.0015,4945.46,0.0016,3599.72,0.001,2611.71,0.0007,55012.61,0.0879
41,CAYMAN IS,265.85,0.0003,376.82,0.0004,129.83,0.0001,449.25,0.0003,209.73,0.0001,1937.48,0.001,4030.21,0.0021,2337.23,0.0014,25804.42,0.014,17597.66,0.009,26313.91,0.0114,41727.8,0.0188,43786.46,0.0203,39456.17,0.0125,4566.31,0.0013,5900.33,0.0016,14916.34,0.0238
42,CHAD,7188.97,0.0086,3269.72,0.0039,5441.09,0.0048,18848.49,0.0129,25202.98,0.0154,20156.37,0.0106,24931.28,0.0131,28349.78,0.0165,452188.46,0.2445,492191.03,0.2516,691209.06,0.2995,561173.81,0.2528,595017.21,0.2756,880788.26,0.2799,46302.68,0.0128,66194.67,0.0183,136397.71,0.218
48,COLOMBIA,168762.56,0.2007,184004.33,0.2176,3922.13,0.0034,429357.34,0.2929,496577.53,0.3038,611532.15,0.321,10845.16,0.0057,11166.88,0.0065,90969.45,0.0492,75221.74,0.0384,93316.2,0.0404,80060.37,0.0361,317983.26,0.1473,423430.26,0.1345,32288.85,0.0089,23162.06,0.0064,74849.96,0.1196
49,COMOROS,11732.01,0.014,4396.85,0.0052,3057.76,0.0027,5278.34,0.0036,11255.99,0.0069,8242.06,0.0043,155942.87,0.0822,208515.52,0.1215,99.78,0.0001,115.45,0.0001,188.07,0.0001,222.47,0.0001,81208.48,0.0376,120169.53,0.0382,506600.44,0.1399,480453.1,0.1327,16892.35,0.027
53,COSTA RICA,15711.43,0.0187,15291.43,0.0181,42902.28,0.0377,31618.59,0.0216,40521.13,0.0248,49245.76,0.0259,189741.84,0.1001,260227.48,0.1516,27961.14,0.0151,26951.47,0.0138,24432.11,0.0106,33653.17,0.0152,104974.55,0.0486,370028.05,0.1176,715413.8,0.1975,567330.33,0.1568,33489.84,0.0535
55,CROATIA,39161.66,0.0466,42375.39,0.0501,11627.08,0.0102,54953.24,0.0375,72678.15,0.0445,84231.2,0.0442,22827.66,0.012,35324.65,0.0206,48035.64,0.026,64629.26,0.033,300326.48,0.1301,351948.02,0.1585,66830.07,0.031,104771.39,0.0333,64742.17,0.0179,33288.91,0.0092,12125.06,0.0194
57,CYPRUS,114200.89,0.1358,22192.93,0.0262,98190.7,0.0864,27275.09,0.0186,29990.76,0.0184,37524.13,0.0197,31253.73,0.0165,39062.01,0.0228,464709.55,0.2513,505271.24,0.2583,554923.56,0.2405,223390.43,0.1006,558182.22,0.2585,704095.0,0.2237,943900.13,0.2606,1151136.5,0.3181,122292.53,0.1955
58,CZECH REPUBLIC,83299.38,0.0991,84139.4,0.0995,314241.74,0.2764,130658.51,0.0891,136792.18,0.0837,237060.16,0.1244,230806.98,0.1217,318182.6,0.1854,187975.9,0.1016,242220.12,0.1238,150733.75,0.0653,151036.53,0.068,257017.72,0.119,531948.7,0.169,730921.44,0.2018,708924.86,0.1959,173314.62,0.277
59,DENMARK,267651.55,0.3183,274977.44,0.3252,145274.27,0.1278,361644.04,0.2467,384977.74,0.2356,461023.71,0.242,442504.35,0.2333,451489.34,0.263,150916.89,0.0816,126868.9,0.0648,902.21,0.0004,1530.25,0.0007,154574.53,0.0716,231129.08,0.0734,964245.67,0.2663,947592.84,0.2618,53634.82,0.0857
60,DJIBOUTI,160806.39,0.1913,125780.53,0.1488,37697.56,0.0332,229461.69,0.1565,223755.33,0.1369,184398.49,0.0968,145294.12,0.0766,133357.64,0.0777,1646.47,0.0009,1359.5,0.0007,207885.15,0.0901,179121.22,0.0807,1375.26,0.0006,2088.0,0.0007,264187.37,0.0729,287231.65,0.0794,464.48,0.0007
61,DOMINIC REP,23514.0,0.028,26050.62,0.0308,1126.29,0.001,49070.37,0.0335,59349.22,0.0363,76465.01,0.0401,86326.33,0.0455,114869.71,0.0669,132647.88,0.0717,180423.08,0.0922,2015277.32,0.8733,1772410.12,0.7984,153648.0,0.0712,227380.57,0.0723,2318.38,0.0006,2092.07,0.0006,30592.02,0.0489
62,DOMINICA,1197.18,0.0014,1410.01,0.0017,55276.38,0.0486,1358.64,0.0009,1310.76,0.0008,1476.5,0.0008,1551.62,0.0008,954.12,0.0006,1385513.44,0.7492,1542054.35,0.7882,54873.72,0.0238,56254.85,0.0253,1676019.18,0.7763,2792214.03,0.8873,321623.68,0.0888,380381.86,0.1051,487460.84,0.7792
63,ECUADOR,58350.32,0.0694,42398.2,0.0501,902643.27,0.7939,112362.37,0.0766,143393.38,0.0877,176068.25,0.0924,137504.62,0.0725,100006.38,0.0583,40505.8,0.0219,44780.31,0.0229,8392.19,0.0036,7771.0,0.0035,62113.66,0.0288,120683.6,0.0383,3312344.29,0.9146,2915687.98,0.8056,19817.26,0.0317
64,EGYPT A RP,759464.44,0.9033,663818.34,0.7851,10945.27,0.0096,1173550.17,0.8005,1571394.15,0.9615,1556074.22,0.8168,1844254.03,0.9725,1527181.28,0.8898,7533.8,0.0041,6948.7,0.0036,6198.78,0.0027,4201.1,0.0019,10505.71,0.0049,9266.89,0.0029,101785.82,0.0281,106731.23,0.0295,1875.14,0.003
65,EL SALVADOR,7676.42,0.0091,6313.04,0.0075,5189.45,0.0046,18106.95,0.0124,30487.0,0.0187,39412.89,0.0207,37582.77,0.0198,44820.93,0.0261,2155.15,0.0012,4790.76,0.0024,44955.22,0.0195,46297.55,0.0209,7002.71,0.0032,13119.83,0.0042,18556.44,0.0051,22191.46,0.0061,1353.36,0.0022
66,EQUTL GUINEA,2969.06,0.0035,3616.87,0.0043,11205.75,0.0099,8186.18,0.0056,11594.13,0.0071,10477.45,0.0055,9165.18,0.0048,11590.19,0.0068,65412.32,0.0354,51770.92,0.0265,536426.08,0.2324,565450.88,0.2547,38438.8,0.0178,46301.33,0.0147,14607.38,0.004,8324.2,0.0023,14779.5,0.0236
72,FIJI IS,39679.98,0.0472,12645.99,0.015,116002.55,0.102,17505.01,0.0119,22343.32,0.0137,29510.74,0.0155,30336.16,0.016,28799.37,0.0168,2777.12,0.0015,4098.15,0.0021,3812.69,0.0017,4274.12,0.0019,1312.45,0.0006,1549.08,0.0005,427960.11,0.1182,482563.32,0.1333,298.8,0.0005
73,FINLAND,120559.43,0.1434,98365.49,0.1163,1635.0,0.0014,151226.31,0.1032,172482.58,0.1055,252902.72,0.1328,201776.65,0.1064,162884.62,0.0949,3517869.78,1.9021,3158610.39,1.6144,3657423.29,1.5849,3611160.07,1.6268,4177.05,0.0019,6878.45,0.0022,1208.28,0.0003,1217.7,0.0003,1397.31,0.0022
74,FR GUIANA,17546.61,0.0209,1088.04,0.0013,490.54,0.0004,760.63,0.0005,1814.16,0.0011,21947.98,0.0115,36415.12,0.0192,764.53,0.0004,29042.78,0.0157,29071.83,0.0149,38644.55,0.0167,32205.75,0.0145,3532921.78,1.6363,4960509.68,1.5763,8154.39,0.0023,9931.19,0.0027,1411936.44,2.257
77,FRANCE,1377671.15,1.6386,1799941.28,2.1288,17069.33,0.015,2202080.31,1.5021,2710585.55,1.6585,3095127.32,1.6247,3032342.22,1.599,3032612.4,1.7669,4815370.0,2.6037,5599363.47,2.8619,6220062.92,2.6953,5872261.72,2.6453,73551.05,0.0341,122136.5,0.0388,98596.46,0.0272,145448.63,0.0402,29442.81,0.0471
78,GABON,9922.0,0.0118,11760.52,0.0139,18947.24,0.0167,22704.69,0.0155,29505.18,0.0181,32120.14,0.0169,26027.15,0.0137,24165.8,0.0141,456585.83,0.2469,409801.94,0.2095,500679.01,0.217,437451.54,0.1971,6011271.2,2.7842,7371637.84,2.3424,213194.61,0.0589,163377.13,0.0451,1368544.9,2.1876
79,GAMBIA,14067.84,0.0167,17487.86,0.0207,33182.23,0.0292,30927.64,0.0211,30206.16,0.0185,51572.76,0.0271,44901.8,0.0237,39133.71,0.0228,863154.54,0.4667,187843.67,0.096,401793.41,0.1741,444136.74,0.2001,637869.04,0.2954,826935.6,0.2628,8139690.83,2.2476,8145946.67,2.2507,159631.92,0.2552
80,GEORGIA,33414.71,0.0397,26265.96,0.0311,3071853.52,2.7018,59041.45,0.0403,67454.69,0.0413,55468.6,0.0291,53005.28,0.028,54217.55,0.0316,255015.87,0.1379,279521.64,0.1429,350286.57,0.1518,316193.5,0.1424,153580.65,0.0711,368346.7,0.117,771844.36,0.2131,910343.59,0.2515,87.08,0.0001
88,GUAM,248.38,0.0003,276.17,0.0003,51390.2,0.0452,930.4,0.0006,549.9,0.0003,168.08,0.0001,254.91,0.0001,250.98,0.0001,14520.25,0.0079,6885.33,0.0035,7563.27,0.0033,6363.05,0.0029,371576.11,0.1721,418259.79,0.1329,506360.51,0.1398,576426.57,0.1593,1510.76,0.0024
89,GUATEMALA,36984.11,0.044,41055.31,0.0486,43865.85,0.0386,92124.49,0.0628,122209.92,0.0748,128931.45,0.0677,140099.77,0.0739,167572.42,0.0976,13450.34,0.0073,16778.76,0.0086,20722.28,0.009,17867.03,0.008,13338.59,0.0062,7907.79,0.0025,7953.31,0.0022,5782.01,0.0016,12212.21,0.0195
90,GUINEA,35446.38,0.0422,37671.9,0.0446,1389.09,0.0012,62647.77,0.0427,112040.37,0.0686,123699.44,0.0649,173475.63,0.0915,181824.69,0.1059,47908.5,0.0259,60585.38,0.031,55503.78,0.0241,46474.06,0.0209,26285.88,0.0122,49531.38,0.0157,49984.3,0.0138,82335.33,0.0227,3106.09,0.005
92,GUYANA,5555.41,0.0066,7715.78,0.0091,27536.81,0.0242,10224.29,0.007,11948.98,0.0073,14695.0,0.0077,14946.95,0.0079,14288.06,0.0083,90446.67,0.0489,94251.13,0.0482,116879.29,0.0506,131352.09,0.0592,120428.7,0.0558,236870.5,0.0753,219083.69,0.0605,220142.57,0.0608,774252.55,1.2376
93,HAITI,20342.04,0.0242,15668.16,0.0185,204.9,0.0002,23110.1,0.0158,34679.77,0.0212,35830.56,0.0188,52378.17,0.0276,40614.28,0.0237,9411493.32,5.0889,9467735.08,4.8391,9111741.76,3.9484,7775243.4,3.5026,7520143.29,3.4831,8183452.88,2.6004,7949741.89,2.1951,6829915.45,1.8871,71199.3,0.1138
95,HONDURAS,31588.43,0.0376,21515.76,0.0254,4703841.63,4.1372,44210.05,0.0302,59975.69,0.0367,65530.75,0.0344,114964.94,0.0606,101414.22,0.0591,11209.53,0.0061,3802.22,0.0019,21791.46,0.0094,7144.79,0.0032,8078.4,0.0037,8779.88,0.0028,8378.11,0.0023,10064.36,0.0028,782813.37,1.2513
96,HONG KONG,3039069.39,3.6147,3730053.4,4.4115,96805.13,0.0851,6187723.46,4.2209,6689817.16,4.0933,7724096.13,4.0546,8311857.4,4.3831,7930702.05,4.6206,2340069.18,1.2653,2556175.52,1.3065,3687106.45,1.5977,2929938.37,1.3199,3715668.84,1.721,6319650.22,2.0081,8033518.43,2.2183,4951517.09,1.3681,190180.29,0.304
